38453	64	63000	19000	2	978	102	-2	4.726521e+01	9	mor
38453	64	63000	19000	3	951	359	-2	6.512296e+01	8	cas
38453	64	63000	19000	4	177	1002	-2	6.365532e+01	2	cas
38455	111	32000	39000	1	246	526	-9	9.904544e+01	9	lyc
38471	111	14000	10000	1	497	60	20	6.438167e+01	1	alc
38473	64	63000	20000	1	5.030000e+02	426	-2	6.129437e+01	8	hyr
38476	111	25000	25000	1	635	899	6	3.534119e+01	8	mor
38490	64	44000	39000	1	79	782	-4	5.235456e+01	2	cas
38494	64	43000	21000	1	91	461	-3	8.850989e+01	6	fra
38506	64	20000	48000	1	708	160	-3	7.570997e+01	7	fra
38508	64	62000	53000	1	642	175	-2	6.105735e+01	9	hyr
38508	64	62000	53000	2	526	271	-2	5.787055e+01	7	euc
38526	64	35000	16000	1	584	127	-3	6.503076e+01	1	hyr
38552	111	12000	42000	1	656	410	-9	4.491102e+01	4	trm
38552	111	12000	42000	2	788	658	-8	1.740460e+02	9	ind
38553	64	38000	26000	1	498	277	-3	6.403124e+01	7	cas
38553	64	38000	26000	2	326	688	-4	5.544367e+01	6	euc
38560	111	38000	37000	1	734	588	-14	7.596052e+01	4	lue
38569	64	46000	8000	1	821	761	0	1.341343e+02	7	oen
38569	64	46000	8000	2	287	296	-2	6.280127e+01	8	hyr
38569	64	46000	8000	3	367	991	-2	6.212890e+01	5	hyr
38584	64	23000	58000	2	755	931	-4	6.519202e+01	9	hyr
38600	64	14000	26000	1	381	193	-2	6.307139e+01	6	gus
38615	64	8000	47000	1	902	376	-2	8.077747e+01	4	frb
38634	111	24000	29000	1	5.020000e+02	205	-12	4.560702e+01	8	mor
38637	64	58000	54000	1	871	82	-3	6.562012e+01	9	hyr
38650	111	25000	35000	1	716	780	-9	7.920227e+01	9	ind
38656	111	32000	10000	1	329	610	3	7.382412e+01	9	ind
38665	64	28000	19000	1	241	983	-2	6.378087e+01	8	hyr
38676	64	27000	36000	1	638	465	-6	3.573514e+01	3	cec
38676	64	27000	36000	2	762	528	-6	4.396590e+01	6	mor
38688	111	9000	30000	1	753	926	14	4.940648e+01	0	zna
38688	111	9000	30000	2	455	429	5	4.338202e+01	1	cec
38736	111	8000	31000	1	938	261	-7	5.091169e+01	1	ant
38736	111	8000	31000	2	909	314	-3	4.219005e+01	2	mic
38736	111	8000	31000	3	160	726	14	4.114608e+01	9	ind
38752	111	39000	39000	1	123	630	-18	5.124451e+01	9	trm
38752	111	39000	39000	2	760	205	-9	5.600893e+01	9	ind
38757	111	16000	36000	1	898	215	5	5.946427e+01	3	trm
38792	111	27000	27000	1	96	578	-17	3.984972e+01	2	cec
38826	111	24000	25000	2	810	207	17	4.846648e+01	5	mor
38826	111	24000	25000	3	368	183	3	1.004639e+02	6	poa
38829	111	7000	24000	1	816	135	1	4.024922e+01	7	mor
38863	111	23000	37000	1	865	194	-9	3.667424e+01	2	cec
38890	111	22000	11000	1	871	990	20	5.003998e+01	1	mor
38890	111	22000	11000	2	95	158	20	6.220129e+01	9	ind
38890	111	22000	11000	3	661	96	20	4.104875e+01	0	mor
38894	111	39000	30000	2	103	398	-12	5.249762e+01	1	trm
38960	111	27000	34000	1	887	363	-6	4.924429e+01	8	trm
38960	111	27000	34000	2	1000	675	-8	1.376118e+02	1	poa
38990	111	3000	33000	1	340	277	-7	4.866210e+01	3	trm
39011	111	10000	17000	1	557	627	20	4.159327e+01	6	cec
39011	111	10000	17000	2	349	94	20	4.675468e+01	7	trm
39022	111	33000	14000	1	419	879	3	5.110773e+01	9	ind
39036	111	35000	35000	1	565	790	-20	1.154340e+02	1	gua
39040	111	27000	4000	1	690	694	20	5.758472e+01	1	mor
39055	111	12000	26000	1	233	898	0	7.261543e+01	9	ind
39061	111	21000	41000	1	89	420	-9	1.363415e+02	4	lae
39084	111	4000	35000	1	96	655	-4	4.638965e+01	5	cec
39115	111	17000	19000	1	615	396	-2	2.954657e+01	2	cec
39123	111	20000	10000	1	840	189	-1	7.200694e+01	1	arb
39138	111	18000	42000	1	928	52	-9	9.752948e+01	4	ser
39165	111	16000	19000	1	45	325	4	4.494441e+01	2	trm
39191	111	35000	27000	1	114	684	-9	1.435584e+02	2	lae
39191	111	35000	27000	2	610	243	-9	3.716181e+01	4	byr
39197	111	21000	29000	1	746	380	5	1.831420e+02	9	ind
39369	111	18000	48000	1	624	172	-9	7.788453e+01	9	ind
39377	111	37000	27000	1	830	39	17	5.303772e+01	2	alc
39466	111	31000	12000	2	164	626	-13	3.940812e+01	7	cec
39480	111	24000	44000	1	479	523	-19	4.243819e+01	1	mor
39526	111	24000	22000	1	934	766	-4	4.850773e+01	3	trm
39568	111	26000	27000	1	259	585	-4	1.391690e+02	4	oen
39568	111	26000	27000	2	725	821	-4	3.780212e+01	9	ind
39568	111	26000	27000	3	559	587	-9	4.669047e+01	9	ind
39589	111	17000	45000	1	331	336	-8	6.328507e+01	1	acy
39594	111	30000	20000	1	352	785	-7	5.390733e+01	3	mor
39639	111	37000	21000	1	497	482	20	4.301163e+01	7	trm
39675	111	41000	41000	1	141	523	-12	7.467262e+01	6	fra
39697	111	31000	18000	1	299	806	-5	6.105735e+01	1	trm
39735	111	21000	31000	1	148	757	-4	8.221922e+01	9	ind
39737	111	26000	29000	1	140	708	-9	4.601087e+01	3	mor
39739	111	5000	30000	1	697	868	-1	4.775982e+01	3	trm
39784	111	28000	23000	1	593	499	5	5.412024e+01	5	mor
39807	111	32000	14000	1	795	708	20	5.028916e+01	9	ind
39807	111	32000	14000	2	843	111	4	4.876474e+01	4	mor
39807	111	32000	14000	3	827	237	3	5.860034e+01	9	ind
39807	111	32000	14000	4	433	336	2	52	2	mor
39820	111	18000	35000	2	576	146	-8	4.472136e+01	5	cec
39842	111	30000	14000	1	985	900	17	6.040695e+01	1	alc
39854	111	19000	39000	1	406	488	-14	3.841875e+01	3	cec
39854	111	19000	39000	2	5	495	5	5.255473e+01	5	mor
39870	111	23000	15000	1	534	617	18	5.099020e+01	1	sim
39943	111	22000	14000	1	654	701	4	8.544004e+01	1	spa
39946	111	18000	27000	1	823	83	8	4.237924e+01	5	mor
39946	111	18000	27000	2	251	933	5	1.288449e+02	9	lyc
39954	111	14000	9000	1	718	322	20	5.142956e+01	5	mor
40004	111	23000	14000	1	455	946	4	2.912044e+01	6	cec
40014	111	11000	21000	1	637	353	4	1.759602e+02	8	lae
40017	111	14000	37000	1	296	863	7	4.743416e+01	9	ind
40031	111	30000	19000	1	713	7	2	5.255473e+01	3	trm
40051	111	19000	18000	1	652	327	-5	4.742362e+01	5	cec
40067	111	29000	15000	1	229	666	6	2.983287e+01	7	cec
40067	111	29000	15000	2	723	715	-9	7.269113e+01	9	ind
40106	111	17000	10000	1	607	777	19	4.743416e+01	4	trm
40121	111	25000	10000	1	695	374	20	5.903389e+01	1	zna
40127	111	27000	21000	2	880	405	9	1.900447e+02	2	lae
40145	111	28000	34000	1	748	739	-9	41	4	cec
40191	111	29000	35000	1	240	288	-19	4.459821e+01	9	ind
40232	111	19000	27000	1	589	477	-9	4.341659e+01	2	cec
40258	108	54000	48000	1	668	306	1	1.295299e+02	9	ast
40258	108	54000	48000	2	916	294	-1	4.770744e+01	7	mor
40263	96	46000	51000	1	275	943	-3	6.981404e+01	7	zna
40265	59	42000	43000	1	815	515	-6	7.340981e+01	6	hir
40268	81	46000	27000	1	799	536	-3	3.992493e+01	6	cec
40269	87	7000	20000	1	903	587	10	4.664762e+01	9	cec
40269	87	7000	20000	2	882	367	13	4.517743e+01	7	cec
40269	87	7000	20000	3	245	370	2	4.810405e+01	3	euc
40269	87	7000	20000	4	180	731	11	3.721559e+01	2	mor
40269	87	7000	20000	5	64	406	15	4.071855e+01	6	cec
40269	87	7000	20000	6	148	370	5	4.049691e+01	2	cec
40269	87	7000	20000	7	935	458	5	3.956008e+01	3	cec
40269	87	7000	20000	8	433	914	-8	4.669047e+01	4	mor
40269	87	7000	20000	9	833	600	-5	4.162932e+01	3	cec
40270	74	19000	9000	1	588	848	6	6.573431e+01	8	hyr
40270	74	19000	9000	2	954	132	7	5.374012e+01	1	hyr
40270	74	19000	9000	3	588	155	5	6.350591e+01	8	hyr
40270	74	19000	9000	4	614	398	-11	3.721559e+01	3	cec
40270	74	19000	9000	5	392	130	8	6.360031e+01	6	hyr
40270	74	19000	9000	6	343	12	-10	7.212489e+01	1	lue
40271	89	68000	29000	1	821	122	0	4.967897e+01	9	mic
40271	89	68000	29000	2	926	797	2	8.376157e+01	8	prt
40273	81	27000	48000	1	576	657	-7	3.841875e+01	6	cec
40273	81	27000	48000	2	110	651	-7	4.429447e+01	2	mor
40273	81	27000	48000	3	141	618	1	4.045986e+01	1	cec
40273	81	27000	48000	4	871	656	4	4.472136e+01	9	ind
40273	81	27000	48000	5	432	516	-3	4.308132e+01	9	ind
40276	70	23000	7000	1	736	48	-7	35	1	mor
40279	108	58000	54000	1	146	112	0	3.546830e+01	9	mor
40281	123	37000	43000	1	967	620	-6	5.173973e+01	1	mic
40286	118	8000	25000	1	550	968	-6	6.248200e+01	9	hyr
40287	53	17000	23000	1	430	972	-6	6.262587e+01	6	hyr
40287	53	17000	23000	2	927	921	0	5.154610e+01	5	mor
40288	99	35000	60000	1	622	166	1	3.162278e+01	4	cec
40288	99	35000	60000	2	976	267	1	3.269557e+01	3	cec
40290	55	17000	38000	1	208	297	2	4.609772e+01	3	mor
40290	55	17000	38000	2	723	129	1	6.462971e+01	3	zna
40291	132	47000	6000	1	178	838	8	2.884441e+01	2	cec
40293	116	77000	26000	1	21	325	-9	4.743416e+01	5	mor
40294	57	2000	32000	1	806	964	-3	4.172529e+01	2	mic
40294	57	2000	32000	2	178	971	-3	3.201562e+01	5	cec
40296	110	62000	75000	1	643	135	6	1.527613e+02	9	oen
40296	110	62000	75000	2	470	766	6	6.489992e+01	7	hyr
40297	105	23000	53000	1	432	976	7	3.883298e+01	5	cec
40298	51	6000	54000	1	925	141	0	4.609772e+01	9	cec
40304	96	25000	9000	1	987	357	1	5.080354e+01	7	cec
40306	66	32000	12000	1	547	395	9	3.862642e+01	5	cec
40308	72	39000	38000	1	175	658	-5	4.580393e+01	2	cec
40320	74	30000	6000	1	400	627	2	6.477654e+01	9	hyr
40320	74	30000	6000	2	342	713	13	6.684310e+01	7	hyr
40320	74	30000	6000	3	432	983	9	6.481512e+01	6	hyr
40320	74	30000	6000	4	438	334	15	6.420280e+01	7	hyr
40320	74	30000	6000	5	578	50	-10	7.072482e+01	8	hyr
40322	120	34000	72000	1	907	44	3	8.381527e+01	9	lyc
40323	53	17000	21000	2	471	318	-1	7.242237e+01	7	hyr
40323	53	17000	21000	3	884	174	-4	1.769774e+02	9	ply
40325	90	25000	56000	1	147	360	4	9.848858e+01	9	lyc
40330	87	14000	23000	1	269	44	14	40	2	mor
40331	112	35000	10000	1	802	224	1	4.438468e+01	4	acy
40332	74	18000	17000	1	266	943	6	6.080296e+01	8	hyr
40332	74	18000	17000	2	642	858	3	6.041523e+01	9	hyr
40332	74	18000	17000	3	795	513	6	4.080441e+01	9	fic
40332	74	18000	17000	4	939	815	7	6.503076e+01	8	hyr
40332	74	18000	17000	5	260	707	-8	5.032892e+01	9	mic
40332	74	18000	17000	6	227	250	-2	4.441846e+01	3	fic
40332	74	18000	17000	7	208	131	-3	4.404543e+01	2	mor
40332	74	18000	17000	8	9.790215e+02	8.251753e+02	-8	6.230756e+01	7	hyr
40336	127	33000	76000	1	311	953	-1	8.321658e+01	6	lue
40338	110	60000	20000	1	491	474	1	5.586591e+01	4	mor
40357	99	62000	37000	1	128	319	8	3.041381e+01	7	pip
40357	99	62000	37000	2	555	644	6	2.459675e+01	1	cec
40360	99	48000	15000	1	294	189	-2	2.701851e+01	3	cec
40360	99	48000	15000	2	229	268	-5	3.106445e+01	1	mor
40360	99	48000	15000	3	5.100000e+02	370	4	2.773085e+01	1	pip
40363	99	9000	28000	1	513	589	-1	3.443835e+01	1	mor
40363	99	9000	28000	2	555	113	0	2.863564e+01	2	pip
40365	101	42000	38000	1	853	761	0	8.099383e+01	9	hir
40365	101	42000	38000	2	802	913	-10	4.455334e+01	2	mor
40365	101	42000	38000	3	124	207	-7	3.982462e+01	4	cec
40366	105	51000	49000	1	4	488	7	3.807887e+01	2	mor
40368	108	45000	28000	1	675	923	-2	4.588028e+01	6	mor
40372	101	33000	26000	1	895	620	3	5.280152e+01	9	mor
40372	101	33000	26000	2	827	948	-2	5.283938e+01	1	zna
40374	48	52000	29000	1	301	716	6	3.635932e+01	9	cec
40377	90	31000	8000	1	759	310	-6	8.973851e+01	4	vir
40378	57	31000	11000	1	887	564	-4	1.160776e+02	9	poa
40379	94	54000	20000	1	837	391	2	5.189412e+01	7	mic
40379	94	54000	20000	2	639	264	0	1.357682e+02	9	ply
40379	94	54000	20000	3	764	942	-1	4.753946e+01	5	alc
40379	94	54000	20000	4	4	898	-5	4.622770e+01	3	mor
40380	85	46000	11000	1	683	803	-3	4.830114e+01	1	mor
40382	53	34000	39000	1	343	291	-4	6.198387e+01	7	cmb
40382	53	34000	39000	2	244	887	0	9.302150e+01	1	hir
40382	53	34000	39000	3	197	381	-4	4.596738e+01	7	mor
40384	81	25000	25000	1	633	722	5	3.860052e+01	2	cec
40384	81	25000	25000	2	642	673	3	2.865310e+01	3	pip
40385	59	32000	55000	1	807	668	-3	1.188486e+02	9	lyc
40386	57	8000	18000	1	436	643	-2	2.247221e+01	2	cec
40388	81	16000	38000	1	498	909	3	4.114608e+01	7	cec
40388	81	16000	38000	2	255	870	-4	3.101612e+01	1	cec
40388	81	16000	38000	3	900	5.110000e+02	0	6.419502e+01	2	als
40391	76	7000	41000	1	642	894	-3	50	9	mor
40391	76	7000	41000	2	24	669	-2	7.349830e+01	9	ind
40395	68	58000	51000	1	598	923	-1	2.778489e+01	2	cec
40398	94	54000	29000	1	614	857	2	5.531727e+01	9	alc
40398	94	54000	29000	2	650	361	0	5.522681e+01	8	zna
40398	94	54000	29000	3	908	492	0	5.852350e+01	9	ind
40398	94	54000	29000	4	124	794	-2	6.868042e+01	8	hyr
40398	94	54000	29000	5	173	925	-3	5.769749e+01	6	mic
40403	123	54000	22000	1	221	997	1	9.284934e+01	2	prt
40404	94	46000	45000	1	322	874	-2	5.060632e+01	9	mor
40404	94	46000	45000	2	293	204	-1	6.222540e+01	7	hyr
40404	94	46000	45000	3	882	230	-3	6.095900e+01	3	mor
40404	94	46000	45000	4	732	6	-3	7.446476e+01	3	hyr
40406	3	74000	45000	1	53	915	5	1.526204e+02	2	oen
40406	3	74000	45000	2	967	246	3	4.924429e+01	3	mor
40408	59	44000	33000	1	825	281	-9	4.830114e+01	3	mor
40409	110	14000	60000	1	487	360	6	6.003332e+01	9	hyr
40412	99	39000	40000	1	783	576	-1	4.386342e+01	5	cec
40412	99	39000	40000	2	346	936	1	3.047950e+01	2	pip
40413	94	40000	17000	1	182	624	-1	7.262231e+01	5	hyr
40413	94	40000	17000	2	233	969	2	6.370243e+01	6	hyr
40422	94	11000	43000	1	400	449	7	3.453983e+01	4	mor
40427	55	26000	38000	1	570	456	5	1.024744e+02	5	cor
40427	55	26000	38000	2	431	765	4	5.458938e+01	9	zna
40427	55	26000	38000	3	821	598	5	4.957822e+01	5	mor
40431	55	19000	15000	1	994	908	-8	7.057620e+01	3	als
40435	59	54000	41000	1	880	585	-2	1.321893e+02	9	lyc
40437	101	48000	30000	1	435	192	6	4.695743e+01	9	mic
40437	101	48000	30000	2	199	918	1	6.708204e+01	8	hyr
40441	55	18000	15000	1	158	499	1	7.186793e+01	9	zna
40441	55	18000	15000	2	286	651	-1	5.536244e+01	4	als
40443	70	22000	35000	1	774	282	14	4.162932e+01	4	mor
40448	108	38000	44000	1	664	750	0	4.684015e+01	7	mor
40450	99	66000	19000	1	247	640	6	2.865310e+01	5	pip
40452	66	44000	21000	1	441	123	-5	5.813777e+01	9	ind
40465	87	19000	21000	1	152	670	0	4.016217e+01	7	cec
40465	87	19000	21000	2	391	242	17	3.940812e+01	4	cec
40465	87	19000	21000	3	231	861	15	4.830114e+01	5	cec
40465	87	19000	21000	4	187	52	-19	3.720215e+01	1	mor
40465	87	19000	21000	5	16	603	13	3.801316e+01	2	cec
40469	55	31000	30000	1	675	65	-4	4.860041e+01	3	mor
40472	57	5000	22000	1	877	456	-1	3.764306e+01	7	cec
40472	57	5000	22000	2	361	513	-1	3.008322e+01	5	cec
40472	57	5000	22000	3	442	787	0	3.041381e+01	1	cec
40476	66	44000	21000	1	440	119	-5	6.382006e+01	1	zna
40483	89	51000	9000	1	176	815	-8	7.621680e+01	1	asg
40484	118	24000	38000	1	616	423	-2	7.742093e+01	9	hyr
40484	118	24000	38000	2	965	312	-3	6.530697e+01	7	hyr
40491	74	28000	43000	1	846	645	3	1.502698e+02	9	ply
40491	74	28000	43000	2	1002	686	3	6.239391e+01	3	hyr
40492	66	34000	46000	1	242	198	-2	1.128007e+02	9	lyc
40493	81	19000	41000	1	746	426	-9	2.823119e+01	7	cec
40493	81	19000	41000	2	342	243	-7	9.794897e+01	9	cor
40493	81	19000	41000	3	58	237	-8	3.969887e+01	5	cec
40493	81	19000	41000	4	182	647	4	3.395585e+01	2	cec
40493	81	19000	41000	5	300	813	-6	4.527693e+01	4	zna
40497	68	55000	20000	1	40	32	4	3.061046e+01	2	pip
40498	59	11000	27000	1	4.495554e+01	3.596454e+01	4	2.950015e+01	2	pip
40500	110	80000	53000	1	956	976	10	6.754258e+01	9	hyr
40500	110	80000	53000	2	771	74	3	6.797794e+01	3	hyr
40502	94	54000	27000	1	890	772	-3	4.161730e+01	8	cec
40503	53	25000	51000	1	263	854	-2	3.373426e+01	8	cec
40503	53	25000	51000	2	179	309	-7	4.123106e+01	8	cec
40504	94	13000	21000	1	254	461	9	6.579514e+01	8	hyr
40504	94	13000	21000	2	875	42	7	5.223983e+01	3	hyr
40507	105	42000	19000	1	372	168	-7	5.420332e+01	8	cec
40507	105	42000	19000	2	198	471	-7	4.569464e+01	5	cec
40507	105	42000	19000	3	228	440	-7	5.024938e+01	9	ind
40508	70	20000	2000	1	591	633	-6	6.789698e+01	9	ind
40509	74	14000	32000	1	627	912	-5	3.984972e+01	6	fic
40509	74	14000	32000	2	551	814	-5	6.888396e+01	8	hyr
40512	94	6000	25000	1	593	220	13	1.225887e+02	9	oen
40512	94	6000	25000	2	689	862	11	7.424958e+01	8	hyr
40517	126	10000	38000	1	628	899	-8	4.346263e+01	6	cec
40531	126	23000	18000	1	2	226	-4	2.329635e+02	9	ply
40535	3	49000	88000	1	577	313	-7	1.585213e+02	1	pos
40537	96	53000	14000	1	560	189	4	3.298485e+01	8	cec
40539	81	55000	22000	1	700	817	-1	3.413210e+01	2	pip
40539	81	55000	22000	2	448	886	-3	3.087070e+01	9	ind
40539	81	55000	22000	3	428	910	-2	3.401470e+01	9	ind
40539	81	55000	22000	4	13	141	-5	3.244996e+01	9	ind
40541	81	27000	27000	1	452	686	-6	1.188486e+02	9	lyc
40541	81	27000	27000	2	313	1002	-4	3.801316e+01	4	cec
40541	81	27000	27000	3	813	43	4	3.224903e+01	3	pip
40542	108	12000	16000	1	86	986	-2	4.904080e+01	2	mor
40561	121	19000	51000	1	266	303	2	9.055385e+01	8	spa
40565	68	50000	42000	1	70	109	0	6.403124e+01	4	als
40568	81	40000	61000	1	8.361643e+02	4.975030e+02	7	5.184228e+01	6	cec
40568	81	40000	61000	2	4.905100e+02	7.552453e+02	4	3.308790e+01	2	cec
40570	99	20000	1000	1	449	531	0	3.720215e+01	5	pip
40570	99	20000	1000	2	572	329	-6	3.023243e+01	9	ind
40571	103	9000	18000	1	578	407	-11	7.592760e+01	6	hyr
40571	103	9000	18000	2	4.305699e+02	6.433571e+02	6	7.282436e+01	9	ind
40572	51	72000	36000	1	285	337	1	3.956008e+01	5	cec
40572	51	72000	36000	2	195	762	0	4.101219e+01	5	cec
40573	51	36000	45000	1	811	520	-8	5.883026e+01	8	als
40576	68	56000	12000	1	54	606	4	6.453681e+01	7	als
40578	53	13000	19000	1	117	514	2	5.249762e+01	6	mor
40578	53	13000	19000	2	196	466	4	4.669047e+01	5	mor
40578	53	13000	19000	3	545	827	-3	4.477723e+01	9	ind
40582	76	25000	21000	1	699	155	-2	1.022155e+02	6	tab
40582	76	25000	21000	2	150	898	-4	1.115034e+02	4	tab
40583	59	35000	59000	1	438	142	-3	5.028916e+01	4	mor
40587	81	14000	24000	1	437	290	4	3.114482e+01	4	pip
40587	81	14000	24000	2	472	421	-6	3.748333e+01	1	mor
40596	94	30000	12000	1	810	725	6	6.420280e+01	7	hyr
40596	94	30000	12000	2	938	966	5	7.247068e+01	8	hyr
40596	94	30000	12000	3	265	817	3	6.860029e+01	5	gus
40596	94	30000	12000	4	23	797	-2	6.580274e+01	5	gus
40600	99	38000	16000	1	906	312	-5	2.657066e+01	3	pip
40602	3	30000	35000	1	423	630	0	2.912044e+01	8	cec
40607	94	35000	41000	1	819	195	-2	7.057620e+01	8	hyr
40607	94	35000	41000	2	260	499	1	6.389053e+01	6	hyr
40607	94	35000	41000	3	539	611	-1	6.543699e+01	5	lue
40608	99	41000	15000	1	908	663	-5	4.186884e+01	7	cec
40608	99	41000	15000	2	587	150	2	3.801316e+01	5	cec
40608	99	41000	15000	3	949	610	1	3.041381e+01	9	ind
40610	99	21000	43000	1	1000	922	-2	6.403124e+01	6	did
40613	89	63000	32000	1	222	215	2	6.824954e+01	6	chc
40616	60	37000	18000	1	817	695	-1	8.841380e+01	9	cyn
40616	60	37000	18000	2	75	274	-6	3.780212e+01	1	cec
40623	74	17000	10000	1	199	744	-3	6.660330e+01	6	hyr
40623	74	17000	10000	2	183	886	-5	3.361547e+01	7	cec
40623	74	17000	10000	3	22	651	-4	3.982462e+01	4	mor
40623	74	17000	10000	4	38	106	13	2.513404e+02	9	ply
40626	120	32000	30000	1	757	206	-2	1.100182e+02	9	lyc
40626	120	32000	30000	2	354	167	-2	1.036002e+02	9	lyc
40632	62	54000	33000	1	721	307	-1	4.304649e+01	4	byr
40635	116	15000	16000	1	676	660	-1	9.013878e+01	9	lyc
40636	59	27000	34000	1	383	821	-9	1.596559e+02	9	qua
40637	123	48000	61000	1	392	61	-4	7.213876e+01	3	lue
40638	132	52000	55000	1	91	755	-7	1.407302e+02	7	oen
40648	105	14000	38000	1	983	822	-2	3.720215e+01	2	cec
40648	105	14000	38000	2	306	56	-5	3.157531e+01	6	cec
40650	132	67000	69000	1	834	274	-3	3.667424e+01	9	ind
40653	59	41000	20000	1	2.827178e+02	2.107897e+02	-5	1.250947e+02	9	lyc
40654	87	14000	18000	1	822	663	15	39	6	cec
40654	87	14000	18000	2	74	968	9	4.681880e+01	7	cec
40654	87	14000	18000	3	6.993012e+02	2.567438e+02	5	4.163570e+01	5	cec
40654	87	14000	18000	4	4.785220e+02	5.974031e+02	14	5.695182e+01	9	ind
40654	87	14000	18000	5	4.595410e+02	8.301703e+02	-3	4.163570e+01	2	mor
40654	87	14000	18000	6	4.435569e+02	8.751254e+02	-3	4.592146e+01	2	cec
40654	87	14000	18000	7	6.583422e+02	6.293711e+02	-4	5.184228e+01	9	ind
40659	90	17000	35000	1	747	840	0	7.892401e+01	1	gus
40665	48	33000	29000	1	449	645	-11	3.448188e+01	9	cec
40668	105	35000	10000	1	293	130	-5	4.148494e+01	5	cec
40668	105	35000	10000	2	534	714	-1	3.773592e+01	1	mor
40672	87	16000	22000	1	863	462	15	7.223573e+01	3	hyr
40672	87	16000	22000	2	752	716	2	4.114608e+01	6	mor
40672	87	16000	22000	3	648	160	-7	4.134005e+01	3	cec
40672	87	16000	22000	4	731	272	-5	4.741308e+01	9	ind
40672	87	16000	22000	5	781	186	-12	5.131277e+01	9	ind
40672	87	16000	22000	6	145	25	-7	4.429447e+01	2	unc
40672	87	16000	22000	7	55	715	7	3.758989e+01	3	cec
40673	101	21000	37000	1	469	258	-7	5.053712e+01	9	mor
40676	59	17000	59000	1	48	393	-4	5.660389e+01	5	mor
40677	101	12000	27000	1	724	265	-2	1.030776e+02	7	ape
40679	59	30000	53000	1	854	493	-4	74	9	did
40679	59	30000	53000	2	365	299	-4	7.864477e+01	9	ind
40685	110	30000	14000	1	887	537	-1	1.312440e+02	9	oen
40686	90	31000	46000	1	536	100	-4	9.126883e+01	5	asa
40688	123	19000	37000	1	854	233	0	3.827532e+01	4	mor
40695	53	51000	24000	1	575	907	4	4.438468e+01	9	cec
40695	53	51000	24000	2	6	143	3	5.780138e+01	5	mic
40695	53	51000	24000	3	522	555	2	4.661545e+01	9	mor
40697	53	48000	30000	1	899	811	1	4.148494e+01	2	cec
40697	53	48000	30000	2	323	462	0	5.099020e+01	6	mor
40697	53	48000	30000	3	264	106	2	4.964877e+01	8	mor
40705	74	16000	31000	1	294	447	-2	1.004241e+02	9	lyc
40705	74	16000	31000	2	680	759	0	3.544009e+01	1	hyr
40705	74	16000	31000	3	5.050000e+02	830	2	5.728001e+01	8	hyr
40705	74	16000	31000	4	328	676	-1	5.622277e+01	8	hyr
40705	74	16000	31000	5	62	729	4	4.103657e+01	1	mor
40705	74	16000	31000	6	36	539	-5	5.185557e+01	9	ind
40706	94	12000	14000	1	228	310	3	3.981206e+01	9	cec
40710	105	29000	33000	1	718	39	-4	1.092932e+02	9	ply
40718	76	15000	43000	1	174	527	-4	1.118660e+02	9	tab
40720	57	55000	56000	1	616	576	-2	3.612478e+01	9	cec
40721	94	23000	44000	2	564	197	2	7.353911e+01	8	hyr
40721	94	23000	44000	3	64	722	2	4.753946e+01	9	mor
40721	94	23000	44000	4	376	217	2	7.452516e+01	4	hyr
40723	132	26000	58000	1	226	932	-1	1.412268e+02	9	ply
40723	132	26000	58000	2	281	61	-7	1.975702e+02	9	ply
40725	81	50000	8000	1	378	80	5	4.237924e+01	7	cec
40725	81	50000	8000	2	566	466	6	4.252058e+01	5	cec
40725	81	50000	8000	3	494	545	-1	4.518849e+01	4	cec
40725	81	50000	8000	4	747	633	-1	4.317407e+01	4	cec
40730	3	52000	31000	1	989	727	0	5.186521e+01	6	trm
40730	3	52000	31000	2	624	541	-7	4.846648e+01	7	mor
40735	19	38000	46000	1	168	242	-7	4.360046e+01	2	cec
40738	70	4000	19000	1	561	657	3	1.065082e+02	5	cor
40740	121	37000	17000	1	771	353	-1	7.119691e+01	1	asa
40740	121	37000	17000	2	887	390	-2	8.160882e+01	9	ind
40743	81	2000	29000	1	907	797	-2	3.178050e+01	7	pip
40743	81	2000	29000	2	842	324	5	3.312099e+01	9	ind
40744	68	30000	28000	1	207	5.100000e+02	0	6.000833e+01	9	alc
40746	57	19000	6000	1	654	50	-3	3.383785e+01	4	cec
40753	81	45000	63000	1	324	326	7	4.569464e+01	9	cec
40753	81	45000	63000	2	805	309	10	4.205948e+01	1	mor
40755	81	38000	52000	2	536	814	1	3.324154e+01	2	cec
40755	81	38000	52000	3	740	529	-8	3.956008e+01	3	cec
40755	81	38000	52000	4	599	914	-4	3.324154e+01	9	ind
40757	132	33000	44000	1	588	551	-2	4.294182e+01	9	cec
40757	132	33000	44000	2	451	987	-1	3.733631e+01	2	cec
40757	132	33000	44000	3	706	56	0	4.031129e+01	4	cec
40757	132	33000	44000	4	735	93	0	3.748333e+01	2	cec
40758	66	40000	27000	1	1000	233	-20	4.904080e+01	5	mor
40758	66	40000	27000	2	701	492	-13	5.385165e+01	4	mor
40758	66	40000	27000	3	304	5	-13	1.602061e+02	1	ast
40759	68	46000	33000	1	251	486	2	2.720294e+01	5	cec
40759	68	46000	33000	2	227	943	-2	5.456189e+01	6	zna
40760	90	46000	41000	1	39	784	-8	3.330165e+01	2	pip
40761	70	27000	15000	1	957	444	-2	2.886174e+01	3	cec
40765	103	23000	8000	1	934	205	12	7.912016e+01	9	hyr
